,loan_status
2997,1
2998,0
2999,0
3000,1
3001,0
3002,1
3003,1
3004,1
3005,0
3006,1
3007,0
3008,0
3009,1
3010,0
3011,0
3012,1
3013,1
3014,1
3015,1
3016,1
3017,0
3018,0
3019,1
3020,0
3021,0
3022,1
3023,0
3024,1
3025,0
3026,1
3027,1
3028,1
3029,0
3030,1
3031,0
3032,1
3033,0
3034,0
3035,0
3036,1
3037,0
3038,0
3039,1
3040,1
3041,0
3042,0
3043,1
3044,1
3045,0
3046,0
3047,0
3048,1
3049,1
3050,0
3051,1
3052,1
3053,1
3054,1
3055,1
3056,0
3057,1
3058,0
3059,0
3060,1
3061,0
3062,1
3063,1
3064,1
3065,1
3066,1
3067,0
3068,1
3069,0
3070,1
3071,1
3072,0
3073,0
3074,0
3075,0
3076,0
3077,1
3078,1
3079,0
3080,0
3081,1
3082,1
3083,1
3084,0
3085,1
3086,1
3087,1
3088,1
3089,1
3090,0
3091,0
3092,1
3093,1
3094,1
3095,1
3096,1
3097,1
3098,1
3099,0
3100,1
3101,0
3102,1
3103,1
3104,1
3105,1
3106,1
3107,0
3108,1
3109,1
3110,1
3111,1
3112,1
3113,1
3114,0
3115,0
3116,1
3117,1
3118,1
3119,1
3120,1
3121,0
3122,1
3123,0
3124,0
3125,0
3126,1
3127,1
3128,1
3129,1
3130,1
3131,1
3132,0
3133,1
3134,0
3135,0
3136,0
3137,0
3138,0
3139,0
3140,1
3141,1
3142,0
3143,0
3144,1
3145,1
3146,1
3147,0
3148,1
3149,0
3150,1
3151,0
3152,1
3153,1
3154,0
3155,1
3156,1
3157,0
3158,1
3159,1
3160,0
3161,1
3162,1
3163,0
3164,1
3165,0
3166,0
3167,0
3168,0
3169,1
3170,1
3171,0
3172,1
3173,1
3174,0
3175,0
3176,0
3177,1
3178,1
3179,1
3180,1
3181,1
3182,1
3183,0
3184,0
3185,1
3186,1
3187,0
3188,1
3189,1
3190,0
3191,0
3192,1
3193,1
3194,1
3195,1
3196,0
3197,1
3198,0
3199,1
3200,1
3201,1
3202,0
3203,1
3204,1
3205,1
3206,1
3207,0
3208,1
3209,1
3210,0
3211,1
3212,1
3213,1
3214,1
3215,0
3216,0
3217,0
3218,1
3219,0
3220,1
3221,0
3222,1
3223,0
3224,1
3225,0
3226,1
3227,0
3228,1
3229,0
3230,1
3231,1
3232,0
3233,0
3234,0
3235,1
3236,0
3237,0
3238,1
3239,0
3240,0
3241,1
3242,1
3243,0
3244,1
3245,0
3246,1
3247,1
3248,1
3249,0
3250,1
3251,1
3252,1
3253,1
3254,0
3255,0
3256,1
3257,1
3258,1
3259,1
3260,1
3261,0
3262,1
3263,1
3264,0
3265,0
3266,0
3267,1
3268,1
3269,0
3270,1
3271,0
3272,1
3273,0
3274,1
3275,0
3276,0
3277,1
3278,0
3279,1
3280,1
3281,1
3282,0
3283,1
3284,1
3285,0
3286,1
3287,0
3288,1
3289,1
3290,1
3291,1
3292,0
3293,0
3294,0
3295,1
3296,0
3297,0
3298,1
3299,1
3300,1
3301,0
3302,1
3303,1
3304,0
3305,1
3306,0
3307,0
3308,0
3309,0
3310,0
3311,0
3312,1
3313,0
3314,0
3315,0
3316,1
3317,0
3318,0
3319,1
3320,1
3321,0
3322,1
3323,0
3324,1
3325,0
3326,1
3327,0
3328,0
3329,0
3330,0
3331,0
3332,0
3333,1
3334,1
3335,0
3336,1
3337,0
3338,1
3339,1
3340,1
3341,1
3342,1
3343,0
3344,1
3345,1
3346,0
3347,0
3348,1
3349,1
3350,0
3351,1
3352,1
3353,1
3354,1
3355,0
3356,1
3357,0
3358,1
3359,1
3360,0
3361,0
3362,1
3363,1
3364,0
3365,1
3366,0
3367,0
3368,1
3369,0
3370,0
3371,0
3372,1
3373,0
3374,1
3375,1
3376,0
3377,1
3378,0
3379,1
3380,1
3381,1
3382,1
3383,1
3384,0
3385,0
3386,0
3387,1
3388,0
3389,0
3390,1
3391,1
3392,1
3393,1
3394,0
3395,0
3396,0
3397,1
3398,1
3399,0
3400,1
3401,1
3402,0
3403,1
3404,0
3405,1
3406,0
3407,1
3408,0
3409,1
3410,1
3411,1
3412,0
3413,1
3414,0
3415,1
3416,0
3417,1
3418,1
3419,0
3420,0
3421,1
3422,0
3423,1
3424,0
3425,1
3426,1
3427,1
3428,0
3429,1
3430,0
3431,1
3432,1
3433,0
3434,0
3435,0
3436,1
3437,0
3438,1
3439,1
3440,0
3441,0
3442,0
3443,1
3444,0
3445,0
3446,0
3447,1
3448,1
3449,1
3450,1
3451,1
3452,0
3453,1
3454,0
3455,1
3456,0
3457,1
3458,0
3459,0
3460,0
3461,0
3462,1
3463,0
3464,0
3465,1
3466,0
3467,0
3468,1
3469,1
3470,1
3471,0
3472,0
3473,0
3474,0
3475,1
3476,1
3477,0
3478,0
3479,1
3480,1
3481,1
3482,1
3483,0
3484,0
3485,1
3486,1
3487,0
3488,1
3489,0
3490,0
3491,0
3492,1
3493,1
3494,0
3495,0
3496,1
3497,0
3498,0
3499,1
3500,1
3501,1
3502,1
3503,1
3504,0
3505,0
3506,1
3507,0
3508,0
3509,1
3510,0
3511,0
3512,1
3513,0
3514,0
3515,1
3516,0
3517,1
3518,1
3519,1
3520,1
3521,1
3522,0
3523,1
3524,1
3525,0
3526,0
3527,1
3528,1
3529,0
3530,1
3531,1
3532,1
3533,1
3534,0
3535,1
3536,0
3537,1
3538,1
3539,1
3540,0
3541,1
3542,0
3543,0
3544,0
3545,1
3546,0
3547,1
3548,1
3549,0
3550,1
3551,1
3552,1
3553,1
3554,1
3555,0
3556,1
3557,1
3558,0
3559,1
3560,0
3561,0
3562,1
3563,1
3564,1
3565,0
3566,0
3567,0
3568,0
3569,0
3570,1
3571,0
3572,1
3573,1
3574,1
3575,1
3576,1
3577,0
3578,1
3579,0
3580,1
3581,0
3582,0
3583,0
3584,1
3585,1
3586,1
3587,0
3588,1
3589,1
3590,1
3591,1
3592,1
3593,1
3594,1
3595,1
3596,1
3597,0
3598,0
3599,0
3600,0
3601,1
3602,1
3603,1
3604,1
3605,1
3606,0
3607,1
3608,0
3609,1
3610,1
3611,1
3612,1
3613,0
3614,0
3615,0
3616,0
3617,1
3618,0
3619,1
3620,1
3621,1
3622,1
3623,0
3624,0
3625,1
3626,1
3627,0
3628,1
3629,0
3630,0
3631,1
3632,1
3633,1
3634,0
3635,1
3636,1
3637,1
3638,0
3639,1
3640,0
3641,1
3642,0
3643,1
3644,1
3645,0
3646,1
3647,0
3648,1
3649,0
3650,0
3651,1
3652,1
3653,0
3654,0
3655,0
3656,0
3657,0
3658,1
3659,1
3660,1
3661,0
3662,1
3663,1
3664,0
3665,1
3666,0
3667,1
3668,1
3669,1
3670,0
3671,1
3672,0
3673,1
3674,1
3675,1
3676,1
3677,0
3678,0
3679,1
3680,1
3681,0
3682,1
3683,1
3684,1
3685,1
3686,1
3687,1
3688,0
3689,1
3690,0
3691,1
3692,0
3693,0
3694,1
3695,0
3696,1
3697,1
3698,0
3699,1
3700,0
3701,1
3702,0
3703,1
3704,0
3705,1
3706,1
3707,1
3708,0
3709,0
3710,1
3711,0
3712,0
3713,0
3714,1
3715,1
3716,0
3717,1
3718,1
3719,0
3720,0
3721,1
3722,0
3723,1
3724,0
3725,1
3726,1
3727,1
3728,1
3729,1
3730,1
3731,0
3732,1
3733,1
3734,0
3735,0
3736,1
3737,1
3738,0
3739,0
3740,0
3741,0
3742,1
3743,1
3744,0
3745,1
3746,1
3747,1
3748,0
3749,1
3750,1
3751,0
3752,0
3753,0
3754,0
3755,0
3756,1
3757,1
3758,0
3759,1
3760,0
3761,1
3762,1
3763,0
3764,1
3765,0
3766,0
3767,1
3768,1
3769,1
3770,0
3771,1
3772,1
3773,0
3774,1
3775,1
3776,1
3777,1
3778,0
3779,1
3780,0
3781,0
3782,0
3783,0
3784,0
3785,1
3786,0
3787,1
3788,0
3789,1
3790,1
3791,1
3792,0
3793,0
3794,1
3795,1
3796,0
3797,0
3798,1
3799,1
3800,1
3801,0
3802,1
3803,0
3804,0
3805,1
3806,1
3807,1
3808,0
3809,0
3810,1
3811,0
3812,1
3813,0
3814,0
3815,1
3816,1
3817,1
3818,0
3819,1
3820,1
3821,0
3822,0
3823,0
3824,1
3825,1
3826,1
3827,1
3828,1
3829,0
3830,0
3831,0
3832,0
3833,0
3834,1
3835,0
3836,1
3837,0
3838,1
3839,0
3840,1
3841,1
3842,1
3843,1
3844,1
3845,1
3846,1
3847,1
3848,1
3849,1
3850,0
3851,1
3852,0
3853,0
3854,0
3855,1
3856,1
3857,1
3858,0
3859,1
3860,0
3861,1
3862,1
3863,0
3864,0
3865,1
3866,1
3867,1
3868,0
3869,0
3870,1
3871,0
3872,0
3873,1
3874,0
3875,1
3876,1
3877,1
3878,1
3879,1
3880,0
3881,1
3882,1
3883,0
3884,0
3885,0
3886,1
3887,0
3888,1
3889,0
3890,1
3891,0
3892,1
3893,0
3894,1
3895,1
3896,0
3897,1
3898,0
3899,1
3900,1
3901,1
3902,1
3903,1
3904,1
3905,1
3906,1
3907,1
3908,0
3909,1
3910,1
3911,0
3912,0
3913,0
3914,1
3915,1
3916,1
3917,0
3918,1
3919,1
3920,1
3921,1
3922,1
3923,1
3924,0
3925,1
3926,1
3927,0
3928,1
3929,1
3930,0
3931,0
3932,1
3933,1
3934,1
3935,1
3936,0
3937,0
3938,1
3939,1
3940,1
3941,1
3942,0
3943,0
3944,1
3945,1
3946,1
3947,1
3948,1
3949,1
3950,0
3951,0
3952,0
3953,1
3954,0
3955,1
3956,0
3957,0
3958,0
3959,1
3960,0
3961,0
3962,0
3963,0
3964,0
3965,1
3966,0
3967,1
3968,1
3969,0
3970,1
3971,0
3972,1
3973,0
3974,1
3975,0
3976,1
3977,0
3978,1
3979,0
3980,0
3981,0
3982,1
3983,1
3984,1
3985,0
3986,1
3987,1
3988,1
3989,0
3990,0
3991,1
3992,1
3993,1
3994,1
3995,1
3996,1
3997,1
3998,1
3999,0
4000,0
4001,1
4002,0
4003,0
4004,1
4005,1
4006,0
4007,1
4008,1
4009,1
4010,0
4011,0
4012,1
4013,1
4014,1
4015,0
4016,0
4017,0
4018,1
4019,0
4020,1
4021,0
4022,0
4023,0
4024,1
4025,0
4026,1
4027,1
4028,0
4029,0
4030,0
4031,1
4032,1
4033,1
4034,0
4035,0
4036,0
4037,1
4038,0
4039,1
4040,1
4041,1
4042,1
4043,0
4044,1
4045,0
4046,1
4047,0
4048,1
4049,1
4050,1
4051,1
4052,1
4053,1
4054,0
4055,0
4056,1
4057,1
4058,1
4059,1
4060,1
4061,0
4062,0
4063,1
4064,0
4065,1
4066,1
4067,0
4068,1
4069,0
4070,1
4071,0
4072,0
4073,0
4074,0
4075,0
4076,0
4077,1
4078,0
4079,1
4080,1
4081,1
4082,1
4083,1
4084,0
4085,1
4086,1
4087,0
4088,1
4089,1
4090,1
4091,0
4092,1
4093,0
4094,1
4095,1
4096,1
4097,1
4098,1
4099,0
4100,0
4101,1
4102,0
4103,1
4104,1
4105,1
4106,0
4107,0
4108,1
4109,0
4110,1
4111,1
4112,0
4113,0
4114,1
4115,0
4116,1
4117,1
4118,0
4119,1
4120,1
4121,1
4122,0
4123,1
4124,1
4125,0
4126,1
4127,0
4128,1
4129,1
4130,1
4131,0
4132,0
4133,1
4134,1
4135,1
4136,1
4137,1
4138,1
4139,0
4140,1
4141,1
4142,1
4143,1
4144,1
4145,1
4146,1
4147,1
4148,1
4149,0
4150,1
4151,0
4152,1
4153,1
4154,0
4155,1
4156,1
4157,1
4158,0
4159,1
4160,1
4161,1
4162,0
4163,1
4164,1
4165,1
4166,1
4167,1
4168,0
4169,1
4170,1
4171,1
4172,0
4173,1
4174,0
4175,0
4176,1
4177,1
4178,0
4179,0
4180,1
4181,0
4182,0
4183,1
4184,1
4185,1
4186,1
4187,1
4188,1
4189,0
4190,0
4191,0
4192,0
4193,1
4194,1
4195,0
4196,1
4197,1
4198,0
4199,0
4200,1
4201,1
4202,0
4203,0
4204,1
4205,0
4206,0
4207,0
4208,0
4209,0
4210,1
4211,1
4212,0
4213,0
4214,0
4215,0
4216,0
4217,1
4218,0
4219,1
4220,0
4221,0
4222,1
4223,1
4224,1
4225,1
4226,0
4227,0
4228,0
4229,0
4230,1
4231,1
4232,1
4233,1
4234,0
4235,1
4236,0
4237,1
4238,0
4239,1
4240,1
4241,0
4242,1
4243,0
4244,0
4245,1
4246,1
4247,1
4248,1
4249,0
4250,1
4251,0
4252,1
4253,0
4254,1
4255,0
4256,0
4257,1
4258,1
4259,1
4260,1
4261,0
4262,0
4263,0
4264,0
4265,0
4266,1
4267,1
4268,1
4269,1
4270,0
4271,0
4272,1
4273,1
4274,0
4275,1
4276,1
4277,1
4278,0
4279,0
4280,1
4281,0
4282,1
4283,1
4284,1
4285,1
4286,0
4287,0
4288,1
4289,0
4290,1
4291,1
4292,1
4293,1
4294,1
4295,1
4296,0
4297,1
4298,0
4299,1
4300,0
4301,1
4302,0
4303,1
4304,1
4305,1
4306,1
4307,0
4308,0
4309,0
4310,0
4311,0
4312,0
4313,1
4314,0
4315,1
4316,0
4317,0
4318,0
4319,0
4320,1
4321,1
4322,1
4323,1
4324,1
4325,1
4326,0
4327,0
4328,0
4329,0
4330,0
4331,0
4332,0
4333,1
4334,1
4335,1
4336,0
4337,1
4338,1
4339,0
4340,1
4341,1
4342,0
4343,1
4344,0
4345,1
4346,0
4347,1
4348,0
4349,1
4350,0
4351,0
4352,0
4353,0
4354,0
4355,1
4356,0
4357,1
4358,0
4359,1
4360,0
4361,0
4362,1
4363,1
4364,0
4365,1
4366,1
4367,1
4368,1
4369,0
4370,1
4371,0
4372,1
4373,0
4374,1
4375,0
4376,1
4377,1
4378,0
4379,1
4380,0
4381,1
4382,0
4383,0
4384,0
4385,1
4386,0
4387,0
4388,1
4389,0
4390,1
4391,1
4392,0
4393,1
4394,1
4395,0
4396,0
4397,1
4398,0
4399,0
4400,1
4401,1
4402,1
4403,1
4404,0
4405,1
4406,0
4407,0
4408,0
4409,0
4410,0
4411,1
4412,1
4413,1
4414,1
4415,1
4416,1
4417,1
4418,0
4419,0
4420,1
4421,0
4422,1
4423,0
4424,1
4425,0
4426,1
4427,1
4428,1
4429,0
4430,0
4431,0
4432,0
4433,0
4434,0
4435,1
4436,1
4437,1
4438,1
4439,1
4440,0
4441,0
4442,1
4443,1
4444,0
4445,0
4446,1
4447,0
4448,0
4449,1
4450,1
4451,1
4452,1
4453,1
4454,1
4455,0
4456,1
4457,1
4458,1
4459,1
4460,0
4461,1
4462,0
4463,1
4464,1
4465,0
4466,1
4467,0
4468,0
4469,0
4470,0
4471,0
4472,0
4473,1
4474,0
4475,0
4476,1
4477,0
4478,0
4479,0
4480,0
4481,1
4482,1
4483,1
4484,1
4485,0
4486,1
4487,1
4488,0
4489,0
4490,1
4491,1
4492,0
4493,1
4494,0
4495,1
4496,0
4497,1
4498,1
4499,0
4500,1
4501,1
4502,1
4503,1
4504,1
4505,0
4506,0
4507,0
4508,1
4509,0
4510,1
4511,0
4512,1
4513,1
4514,0
4515,1
4516,0
4517,0
4518,1
4519,0
4520,1
4521,1
4522,0
4523,1
4524,1
4525,0
4526,1
4527,0
4528,1
4529,0
4530,0
4531,0
4532,0
4533,1
4534,1
4535,0
4536,0
4537,1
4538,1
4539,1
4540,0
4541,1
4542,0
4543,0
4544,0
4545,0
4546,0
4547,0
4548,1
4549,0
4550,0
4551,1
4552,0
4553,1
4554,1
4555,1
4556,1
4557,0
4558,0
4559,1
4560,1
4561,1
4562,1
4563,0
4564,0
4565,1
4566,1
4567,1
4568,1
4569,1
4570,0
4571,1
4572,0
4573,0
4574,0
4575,0
4576,0
4577,0
4578,1
4579,1
4580,1
4581,1
4582,1
4583,1
4584,1
4585,0
4586,1
4587,0
4588,0
4589,1
4590,1
4591,1
4592,1
4593,0
4594,0
4595,1
4596,1
4597,0
4598,1
4599,1
4600,1
4601,0
4602,1
4603,0
4604,0
4605,0
4606,1
4607,1
4608,0
4609,1
4610,1
4611,0
4612,1
4613,0
4614,1
4615,0
4616,1
4617,1
4618,0
4619,1
4620,1
4621,0
4622,1
4623,0
4624,1
4625,0
4626,0
4627,0
4628,1
4629,1
4630,0
4631,1
4632,0
4633,0
4634,1
4635,1
4636,1
4637,0
4638,1
4639,0
4640,1
4641,1
4642,1
4643,1
4644,1
4645,1
4646,0
4647,1
4648,0
4649,0
4650,1
4651,1
4652,1
4653,0
4654,1
4655,1
4656,1
4657,0
4658,1
4659,0
4660,0
4661,1
4662,0
4663,1
4664,0
4665,0
4666,1
4667,0
4668,1
4669,1
4670,1
4671,0
4672,0
4673,1
4674,1
4675,0
4676,1
4677,0
4678,1
4679,1
4680,0
4681,0
4682,1
4683,0
4684,1
4685,0
4686,0
4687,0
4688,1
4689,1
4690,0
4691,0
4692,1
4693,1
4694,1
4695,1
4696,1
4697,1
4698,1
4699,0
4700,1
4701,1
4702,0
4703,0
4704,0
4705,1
4706,1
4707,0
4708,1
4709,0
4710,1
4711,1
4712,0
4713,1
4714,1
4715,0
4716,1
4717,1
4718,1
4719,1
4720,0
4721,0
4722,0
4723,1
4724,1
4725,0
4726,0
4727,0
4728,1
4729,0
4730,0
4731,0
4732,1
4733,0
4734,1
4735,0
4736,1
4737,0
4738,0
4739,1
4740,1
4741,1
4742,1
4743,0
4744,0
4745,0
4746,0
4747,0
4748,1
4749,0
4750,1
4751,1
4752,1
4753,1
4754,1
4755,1
4756,0
4757,1
4758,1
4759,0
4760,0
4761,1
4762,0
4763,0
4764,0
4765,0
4766,0
4767,0
4768,0
4769,0
4770,0
4771,0
4772,1
4773,1
4774,1
4775,1
4776,0
4777,1
4778,0
4779,0
4780,1
4781,0
4782,0
4783,1
4784,0
4785,0
4786,0
4787,1
4788,1
4789,1
4790,1
4791,0
4792,1
4793,1
4794,0
4795,0
4796,1
4797,1
4798,0
4799,1
4800,0
4801,1
4802,1
4803,0
4804,1
4805,0
4806,0
4807,1
4808,0
4809,0
4810,1
4811,1
4812,0
4813,0
4814,0
4815,1
4816,1
4817,1
4818,0
4819,0
4820,1
4821,0
4822,0
4823,1
4824,1
4825,1
4826,1
4827,0
4828,1
4829,1
4830,0
4831,0
4832,0
4833,1
4834,1
4835,0
4836,1
4837,0
4838,1
4839,0
4840,1
4841,1
4842,1
4843,0
4844,1
4845,0
4846,1
4847,1
4848,1
4849,0
4850,0
4851,1
4852,1
4853,0
4854,1
4855,0
4856,1
4857,0
4858,1
4859,1
4860,0
4861,0
4862,1
4863,0
4864,0
4865,1
4866,1
4867,1
4868,0
4869,0
4870,0
4871,1
4872,0
4873,1
4874,1
4875,1
4876,0
4877,0
4878,1
4879,0
4880,0
4881,1
4882,1
4883,1
4884,0
4885,0
4886,0
4887,0
4888,1
4889,0
4890,0
4891,1
4892,1
4893,0
4894,1
4895,0
4896,0
4897,0
4898,0
4899,1
4900,0
4901,0
4902,0
4903,0
4904,0
4905,0
4906,1
4907,1
4908,1
4909,1
4910,0
4911,0
4912,1
4913,0
4914,1
4915,0
4916,0
4917,1
4918,0
4919,1
4920,1
4921,1
4922,0
4923,0
4924,1
4925,0
4926,0
4927,0
4928,1
4929,0
4930,1
4931,1
4932,1
4933,0
4934,0
4935,1
4936,0
4937,1
4938,0
4939,1
4940,1
4941,0
4942,0
4943,0
4944,1
4945,0
4946,1
4947,0
4948,1
4949,1
4950,1
4951,1
4952,0
4953,0
4954,1
4955,1
4956,0
4957,0
4958,0
4959,1
4960,1
4961,1
4962,0
4963,0
4964,1
4965,0
4966,1
4967,0
4968,1
4969,1
4970,1
4971,0
4972,0
4973,0
4974,0
4975,1
4976,0
4977,1
4978,0
4979,0
4980,1
4981,1
4982,0
4983,1
4984,0
4985,1
4986,1
4987,1
4988,1
4989,0
4990,0
4991,0
4992,0
4993,1
4994,1
4995,0
4996,0
4997,1
4998,0
4999,0
5000,0
5001,1
5002,1
5003,0
5004,1
5005,0
5006,1
5007,0
5008,1
5009,0
5010,1
5011,1
5012,1
5013,1
5014,0
5015,0
5016,0
5017,0
5018,0
5019,1
5020,0
5021,1
5022,1
5023,0
5024,0
5025,0
5026,1
5027,1
5028,0
5029,1
5030,1
5031,0
5032,1
5033,0
5034,0
5035,1
5036,0
5037,0
5038,0
5039,1
5040,0
5041,0
5042,0
5043,1
5044,1
5045,1
5046,1
5047,1
5048,0
5049,1
5050,0
5051,0
5052,0
5053,1
5054,0
5055,1
5056,1
5057,0
5058,0
5059,1
5060,1
5061,1
5062,1
5063,1
5064,0
5065,0
5066,1
5067,1
5068,1
5069,1
5070,1
5071,1
5072,0
5073,0
5074,0
5075,1
5076,1
5077,1
5078,1
5079,0
5080,0
5081,0
5082,1
5083,1
5084,0
5085,0
5086,0
5087,1
5088,0
5089,0
5090,0
5091,0
5092,1
5093,0
5094,1
5095,1
5096,0
5097,0
5098,1
5099,1
5100,1
5101,1
5102,0
5103,0
5104,1
5105,0
5106,0
5107,1
5108,1
5109,0
5110,0
5111,1
5112,0
5113,0
5114,1
5115,1
5116,1
5117,0
5118,0
5119,1
5120,0
5121,1
5122,1
5123,1
5124,1
5125,0
5126,1
5127,0
5128,0
5129,0
5130,1
5131,1
5132,0
5133,1
5134,1
5135,0
5136,0
5137,1
5138,0
5139,1
5140,1
5141,0
5142,1
5143,1
5144,1
5145,1
5146,1
5147,0
5148,0
5149,0
5150,1
5151,0
5152,1
5153,1
5154,1
5155,1
5156,1
5157,0
5158,0
5159,1
5160,1
5161,0
5162,0
5163,0
5164,0
5165,0
5166,0
5167,0
5168,1
5169,0
5170,1
5171,0
5172,0
5173,0
5174,1
5175,0
5176,1
5177,0
5178,1
5179,1
5180,0
5181,1
5182,1
5183,1
5184,1
5185,1
5186,1
5187,1
5188,1
5189,1
5190,1
5191,0
5192,0
5193,0
5194,1
5195,0
5196,1
5197,1
5198,0
5199,0
5200,0
5201,1
5202,1
5203,1
5204,1
5205,0
5206,0
5207,1
5208,0
5209,1
5210,1
5211,1
5212,0
5213,1
5214,1
5215,0
5216,1
5217,1
5218,1
5219,1
5220,1
5221,1
5222,1
5223,0
5224,1
5225,1
5226,1
5227,0
5228,0
5229,1
5230,1
5231,1
5232,0
5233,1
5234,0
5235,1
5236,1
5237,0
5238,0
5239,1
5240,0
5241,1
5242,1
5243,0
5244,0
5245,0
5246,0
5247,0
5248,1
5249,1
5250,0
5251,0
5252,1
5253,1
5254,1
5255,0
5256,1
5257,1
5258,1
5259,1
5260,1
5261,0
5262,0
5263,0
5264,0
5265,0
5266,0
5267,1
5268,1
5269,0
5270,1
5271,1
5272,1
5273,0
5274,1
5275,0
5276,1
5277,0
5278,1
5279,1
5280,0
5281,1
5282,1
5283,1
5284,1
5285,0
5286,1
5287,0
5288,1
5289,1
5290,1
5291,1
5292,1
5293,0
5294,0
5295,0
5296,1
5297,0
5298,1
5299,1
5300,1
5301,1
5302,0
5303,0
5304,1
5305,0
5306,1
5307,0
5308,0
5309,0
5310,0
5311,1
5312,1
5313,1
5314,0
5315,0
5316,0
5317,1
5318,1
5319,1
5320,0
5321,1
5322,0
5323,0
5324,1
5325,0
5326,1
5327,1
5328,1
5329,0
5330,1
5331,0
5332,1
5333,1
5334,1
5335,1
5336,1
5337,0
5338,0
5339,1
5340,0
5341,1
5342,1
5343,1
5344,1
5345,1
5346,0
5347,0
5348,0
5349,1
5350,0
5351,0
5352,1
5353,0
5354,1
5355,1
5356,0
5357,0
5358,0
5359,1
5360,0
5361,0
5362,1
5363,1
5364,1
5365,1
5366,1
5367,1
5368,1
5369,0
5370,0
5371,1
5372,1
5373,0
5374,0
5375,1
5376,1
5377,1
5378,0
5379,1
5380,0
5381,0
5382,0
5383,1
5384,0
5385,0
5386,0
5387,0
5388,1
5389,0
5390,0
5391,1
5392,1
5393,0
5394,1
5395,1
5396,1
5397,1
5398,0
5399,1
5400,1
5401,1
5402,1
5403,0
5404,1
5405,0
5406,1
5407,0
5408,0
5409,1
5410,0
5411,1
5412,0
5413,1
5414,0
5415,1
5416,1
5417,1
5418,0
5419,1
5420,0
5421,1
5422,0
5423,1
5424,1
5425,0
5426,0
5427,0
5428,1
5429,1
5430,0
5431,0
5432,0
5433,0
5434,0
5435,1
5436,1
5437,1
5438,0
5439,1
5440,1
5441,0
5442,1
5443,1
5444,1
5445,0
5446,0
5447,0
5448,1
5449,0
5450,1
5451,1
5452,0
5453,0
5454,0
5455,1
5456,0
5457,0
5458,1
5459,1
5460,1
5461,1
5462,1
5463,1
5464,1
5465,1
5466,1
5467,0
5468,0
5469,0
5470,1
5471,0
5472,1
5473,1
5474,0
5475,1
5476,1
5477,0
5478,1
5479,1
5480,0
5481,1
5482,0
5483,1
5484,1
5485,1
5486,1
5487,1
5488,0
5489,0
5490,1
5491,1
5492,1
5493,0
5494,0
5495,0
5496,0
5497,1
5498,1
5499,0
5500,0
5501,0
5502,1
5503,1
5504,1
5505,0
5506,0
5507,0
5508,0
5509,0
5510,1
5511,1
5512,1
5513,0
5514,0
5515,1
5516,1
5517,1
5518,0
5519,0
5520,1
5521,1
5522,1
5523,1
5524,1
5525,1
5526,1
5527,1
5528,1
5529,1
5530,1
5531,1
5532,1
5533,0
5534,0
5535,0
5536,0
5537,0
5538,0
5539,1
5540,1
5541,1
5542,1
5543,0
5544,1
5545,1
5546,0
5547,0
5548,0
5549,0
5550,1
5551,0
5552,0
5553,1
5554,0
5555,0
5556,0
5557,1
5558,0
5559,1
5560,1
5561,0
5562,0
5563,0
5564,1
5565,1
5566,1
5567,0
5568,0
5569,1
5570,0
5571,1
5572,0
5573,1
5574,0
5575,1
5576,0
5577,0
5578,0
5579,0
5580,0
5581,1
5582,1
5583,0
5584,1
5585,0
5586,0
5587,1
5588,0
5589,1
5590,0
5591,1
5592,1
5593,0
5594,0
5595,1
5596,1
5597,0
5598,1
5599,1
5600,0
5601,0
5602,1
5603,1
5604,1
5605,1
5606,1
5607,1
5608,0
5609,1
5610,1
5611,0
5612,0
5613,1
5614,1
5615,1
5616,0
5617,0
5618,1
5619,1
5620,1
5621,1
5622,0
5623,0
5624,1
5625,1
5626,1
5627,1
5628,1
5629,1
5630,0
5631,0
5632,1
5633,0
5634,0
5635,0
5636,1
5637,1
5638,1
5639,0
5640,0
5641,1
5642,1
5643,1
5644,0
5645,1
5646,0
5647,0
5648,1
5649,0
5650,1
5651,1
5652,1
5653,1
5654,0
5655,0
5656,0
5657,0
5658,1
5659,1
5660,1
5661,1
5662,1
5663,1
5664,0
5665,0
5666,0
5667,1
5668,0
5669,1
5670,1
5671,1
5672,1
5673,1
5674,0
5675,1
5676,0
5677,1
5678,0
5679,0
5680,1
5681,0
5682,1
5683,1
5684,0
5685,0
5686,1
5687,1
5688,1
5689,1
5690,1
5691,1
5692,0
5693,1
5694,0
5695,1
5696,1
5697,1
5698,0
5699,0
5700,1
5701,1
5702,1
5703,0
5704,1
5705,1
5706,1
5707,0
5708,0
5709,1
5710,0
5711,0
5712,0
5713,0
5714,1
5715,0
5716,1
5717,1
5718,0
5719,0
5720,0
5721,1
5722,0
5723,0
5724,1
5725,1
5726,1
5727,0
5728,1
5729,0
5730,1
5731,0
5732,0
5733,0
5734,1
5735,0
5736,0
5737,0
5738,1
5739,0
5740,0
5741,0
5742,1
5743,1
5744,0
5745,0
5746,0
5747,1
5748,1
5749,0
5750,0
5751,1
5752,1
5753,1
5754,1
5755,0
5756,1
5757,0
5758,1
5759,0
5760,1
5761,1
5762,1
5763,1
5764,1
5765,1
5766,1
5767,0
5768,1
5769,1
5770,0
5771,0
5772,0
5773,0
5774,1
5775,0
5776,1
5777,1
5778,0
5779,1
5780,0
5781,1
5782,1
5783,0
5784,1
5785,0
5786,1
5787,0
5788,0
5789,0
5790,0
5791,1
5792,1
5793,0
5794,1
